SalesOrderNumber,SalesOrderLineNumber,SalesReasonKey
SO45462,2,2
SO45463,2,2
SO45464,2,2
SO45466,2,2
SO45468,2,2
SO45470,2,2
SO45471,2,2
SO45472,2,2
SO45473,2,2
SO45474,2,2
SO45475,2,2
SO45476,2,2
SO45477,2,2
SO45478,2,2
SO45479,2,2
SO45480,2,2
SO45481,2,2
SO45482,2,2
SO45483,2,2
SO45484,2,2
SO45485,2,2
SO45487,2,2
SO45488,2,2
SO45489,2,2
SO45490,2,2
SO45491,2,2
SO45494,2,2
SO45496,2,2
SO45497,2,2
SO45498,2,2
SO45499,2,2
SO45500,2,2
SO45502,2,2
SO45503,2,2
SO45505,2,2
SO45506,2,2
SO45507,2,2
SO45508,2,2
SO45509,2,2
SO45510,2,2
SO45511,2,2
SO45512,2,2
SO45514,2,2
SO45515,2,2
SO45580,2,2
SO45581,2,2
SO45582,2,2
SO45583,2,2
SO45586,2,2
SO45587,2,2
SO45588,2,2
SO45589,2,2
SO45590,2,2
SO45593,2,2
SO45594,2,2
SO45595,2,2
SO45599,2,2
SO45600,2,2
SO45602,2,2
SO45603,2,2
SO45604,2,2
SO45605,2,2
SO45606,2,2
SO45609,2,2
SO45610,2,2
SO45611,2,2
SO45612,2,2
SO45613,2,2
SO45614,2,2
SO45616,2,2
SO45617,2,2
SO45618,2,2
SO45619,2,2
SO45620,2,2
SO45623,2,2
SO45624,2,2
SO45625,2,2
SO45626,2,2
SO45628,2,2
SO45632,2,2
SO45634,2,2
SO45635,2,2
SO45636,2,2
SO45637,2,2
SO45639,2,2
SO45640,2,2
SO45641,2,2
SO45642,2,2
SO45643,2,2
SO45646,2,2
SO45648,2,2
SO45649,2,2
SO45650,2,2
SO45651,2,2
SO45655,2,2
SO45656,2,2
SO45657,2,2
SO45658,2,2
SO45660,2,2
SO45664,2,2
SO45667,2,2
SO45668,2,2
SO45669,2,2
SO45670,2,2
SO45671,2,2
SO45673,2,2
SO45674,2,2
SO45678,2,2
SO45679,2,2
SO45680,2,2
SO45681,2,2
SO45682,2,2
SO45683,2,2
SO45689,2,2
SO45690,2,2
SO45692,2,2
SO45693,2,2
SO45694,2,2
SO45695,2,2
SO45696,2,2
SO45697,2,2
SO45700,2,2
SO45701,2,2
SO45703,2,2
SO45704,2,2
SO45705,2,2
SO45706,2,2
SO45708,2,2
SO45709,2,2
SO45710,2,2
SO45711,2,2
SO45713,2,2
SO45714,2,2
SO45715,2,2
SO45716,2,2
SO45717,2,2
SO45718,2,2
SO45720,2,2
SO45723,2,2
SO45724,2,2
SO45725,2,2
SO45726,2,2
SO45728,2,2
SO45729,2,2
SO45731,2,2
SO45732,2,2
SO45733,2,2
SO45734,2,2
SO45735,2,2
SO45736,2,2
SO45737,2,2
SO45740,2,2
SO45741,2,2
SO45742,2,2
SO45743,2,2
SO45745,2,2
SO45746,2,2
SO45747,2,2
SO45749,2,2
SO45752,2,2
SO45753,2,2
SO45754,2,2
SO45755,2,2
SO45756,2,2
SO45757,2,2
SO45758,2,2
SO45759,2,2
SO45760,2,2
SO45761,2,2
SO45762,2,2
SO45763,2,2
SO45764,2,2
SO45766,2,2
SO45767,2,2
SO45768,2,2
SO45769,2,2
SO45770,2,2
SO45771,2,2
SO45772,2,2
SO45773,2,2
SO45774,2,2
SO45775,2,2
SO45776,2,2
SO45816,2,2
SO45817,2,2
SO45819,2,2
SO45822,2,2
SO45823,2,2
SO45824,2,2
SO45825,2,2
SO45826,2,2
SO45827,2,2
SO45829,2,2
SO45830,2,2
SO45831,2,2
SO45833,2,2
SO45834,2,2
SO45835,2,2
SO45836,2,2
SO45838,2,2
SO45841,2,2
SO45842,2,2
SO45843,2,2
SO45844,2,2
SO45845,2,2
SO45846,2,2
SO45849,2,2
SO45850,2,2
SO45851,2,2
SO45853,2,2
SO45854,2,2
SO45856,2,2
SO45859,2,2
SO45860,2,2
SO45861,2,2
SO45862,2,2
SO45863,2,2
SO45864,2,2
SO45865,2,2
SO45866,2,2
SO45867,2,2
SO45868,2,2
SO45869,2,2
SO45873,2,2
SO45875,2,2
SO45876,2,2
SO45878,2,2
SO45880,2,2
SO45881,2,2
SO45882,2,2
SO45883,2,2
SO45884,2,2
SO45885,2,2
SO45888,2,2
SO45892,2,2
SO45893,2,2
SO45895,2,2
SO45896,2,2
SO45897,2,2
SO45898,2,2
SO45899,2,2
SO45900,2,2
SO45901,2,2
SO45902,2,2
SO45903,2,2
SO45904,2,2
SO45905,2,2
SO45906,2,2
SO45907,2,2
SO45910,2,2
SO45911,2,2
SO45912,2,2
SO45918,2,2
SO45919,2,2
SO45920,2,2
SO45921,2,2
SO45922,2,2
SO45923,2,2
SO45924,2,2
SO45926,2,2
SO45927,2,2
SO45928,2,2
SO45929,2,2
SO45931,2,2
SO45932,2,2
SO45933,2,2
SO45934,2,2
SO45937,2,2
SO45938,2,2
SO45940,2,2
SO45941,2,2
SO45942,2,2
SO45943,2,2
SO45944,2,2
SO45949,2,2
SO45950,2,2
SO45953,2,2
SO45954,2,2
SO45956,2,2
SO45957,2,2
SO45958,2,2
SO45959,2,2
SO45960,2,2
SO45961,2,2
SO45962,2,2
SO45963,2,2
SO45964,2,2
SO45968,2,2
SO45969,2,2
SO45973,2,2
SO45976,2,2
SO45977,2,2
SO45979,2,2
SO45980,2,2
SO45981,2,2
SO45982,2,2
SO45983,2,2
SO45984,2,2
SO45985,2,2
SO45986,2,2
SO45987,2,2
SO45988,2,2
SO45989,2,2
SO45990,2,2
SO45993,2,2
SO45994,2,2
SO45995,2,2
SO45996,2,2
SO45999,2,2
SO46000,2,2
SO46001,2,2
SO46002,2,2
SO46003,2,2
SO46004,2,2
SO46005,2,2
SO46006,2,2
SO46007,2,2
SO46013,2,2
SO46014,2,2
SO46015,2,2
SO46016,2,2
SO46017,2,2
SO46018,2,2
SO46020,2,2
SO46021,2,2
SO46108,2,2
SO46109,2,2
SO46110,2,2
SO46111,2,2
SO46112,2,2
SO46113,2,2
SO46114,2,2
SO46115,2,2
SO46117,2,2
SO46118,2,2
SO46120,2,2
SO46121,2,2
SO46122,2,2
SO46123,2,2
SO46124,2,2
SO46125,2,2
SO46128,2,2
SO46129,2,2
SO46130,2,2
SO46131,2,2
SO46132,2,2
SO46133,2,2
SO46134,2,2
SO46135,2,2
SO46136,2,2
SO46137,2,2
SO46138,2,2
SO46142,2,2
SO46148,2,2
SO46149,2,2
SO46152,2,2
SO46155,2,2
SO46156,2,2
SO46161,2,2
SO46162,2,2
SO46163,2,2
SO46164,2,2
SO46165,2,2
SO46166,2,2
SO46169,2,2
SO46170,2,2
SO46171,2,2
SO46172,2,2
SO46173,2,2
SO46174,2,2
SO46177,2,2
SO46179,2,2
SO46180,2,2
SO46184,2,2
SO46185,2,2
SO46186,2,2
SO46187,2,2
SO46188,2,2
SO46189,2,2
SO46190,2,2
SO46191,2,2
SO46192,2,2
SO46194,2,2
SO46195,2,2
SO46196,2,2
SO46199,2,2
SO46200,2,2
SO46201,2,2
SO46205,2,2
SO46208,2,2
SO46209,2,2
SO46210,2,2
SO46212,2,2
SO46213,2,2
SO46214,2,2
SO46215,2,2
SO46216,2,2
SO46217,2,2
SO46218,2,2
SO46219,2,2
SO46220,2,2
SO46221,2,2
SO46225,2,2
SO46226,2,2
SO46231,2,2
SO46232,2,2
SO46233,2,2
SO46234,2,2
SO46235,2,2
SO46237,2,2
SO46238,2,2
SO46239,2,2
SO46240,2,2
SO46242,2,2
SO46243,2,2
SO46244,2,2
SO46245,2,2
SO46246,2,2
SO46250,2,2
SO46252,2,2
SO46253,2,2
SO46254,2,2
SO46255,2,2
SO46256,2,2
SO46258,2,2
SO46259,2,2
SO46260,2,2
SO46262,2,2
SO46263,2,2
SO46265,2,2
SO46266,2,2
SO46267,2,2
SO46268,2,2
SO46269,2,2
SO46270,2,2
SO46271,2,2
SO46272,2,2
SO46275,2,2
SO46276,2,2
SO46279,2,2
SO46280,2,2
SO46287,2,2
SO46288,2,2
SO46289,2,2
SO46291,2,2
SO46292,2,2
SO46293,2,2
SO46296,2,2
SO46297,2,2
SO46298,2,2
SO46299,2,2
SO46300,2,2
SO46301,2,2
SO46302,2,2
SO46305,2,2
SO46306,2,2
SO46307,2,2
SO46308,2,2
SO46311,2,2
SO46312,2,2
SO46313,2,2
SO46314,2,2
SO46315,2,2
SO46318,2,2
SO46319,2,2
SO46390,2,2
SO46391,2,2
SO46392,2,2
SO46393,2,2
SO46394,2,2
SO46396,2,2
SO46398,2,2
SO46399,2,2
SO46400,2,2
SO46401,2,2
SO46402,2,2
SO46403,2,2
SO46404,2,2
SO46405,2,2
SO46406,2,2
SO46409,2,2
SO46411,2,2
SO46412,2,2
SO46415,2,2
SO46416,2,2
SO46417,2,2
SO46418,2,2
SO46420,2,2
SO46422,2,2
SO46423,2,2
SO46424,2,2
SO46425,2,2
SO46428,2,2
SO46430,2,2
SO46431,2,2
SO46433,2,2
SO46434,2,2
SO46437,2,2
SO46438,2,2
SO46439,2,2
SO46440,2,2
SO46441,2,2
SO46442,2,2
SO46443,2,2
SO46445,2,2
SO46446,2,2
SO46447,2,2
SO46450,2,2
SO46451,2,2
SO46453,2,2
SO46454,2,2
SO46455,2,2
SO46458,2,2
SO46459,2,2
SO46460,2,2
SO46461,2,2
SO46464,2,2
SO46465,2,2
SO46466,2,2
SO46467,2,2
SO46468,2,2
SO46471,2,2
SO46473,2,2
SO46479,2,2
SO46481,2,2
SO46483,2,2
SO46484,2,2
SO46485,2,2
SO46488,2,2
SO46489,2,2
SO46490,2,2
SO46491,2,2
SO46492,2,2
SO46494,2,2
SO46495,2,2
SO46496,2,2
SO46497,2,2
SO46498,2,2
SO46499,2,2
SO46500,2,2
SO46503,2,2
SO46509,2,2
SO46510,2,2
SO46511,2,2
SO46512,2,2
SO46513,2,2
SO46517,2,2
SO46518,2,2
SO46519,2,2
SO46520,2,2
SO46521,2,2
SO46522,2,2
SO46523,2,2
SO46525,2,2
SO46528,2,2
SO46529,2,2
SO46530,2,2
SO46531,2,2
SO46534,2,2
SO46535,2,2
SO46536,2,2
SO46538,2,2
SO46539,2,2
SO46540,2,2
SO46541,2,2
SO46544,2,2
SO46545,2,2
SO46546,2,2
SO46547,2,2
SO46548,2,2
SO46549,2,2
SO46553,2,2
SO46554,2,2
SO46557,2,2
SO46558,2,2
SO46559,2,2
SO46561,2,2
SO46562,2,2
SO46565,2,2
SO46566,2,2
SO46567,2,2
SO46568,2,2
SO46569,2,2
SO46570,2,2
SO46571,2,2
SO46572,2,2
SO46573,2,2
SO46576,2,2
SO46577,2,2
SO46578,2,2
SO46579,2,2
SO46580,2,2
SO46581,2,2
SO46582,2,2
SO46583,2,2
SO46585,2,2
SO46586,2,2
SO46587,2,2
SO46590,2,2
SO46591,2,2
SO46592,2,2
SO46593,2,2
SO46594,2,2
SO46595,2,2
